,pred,target
129,3.0,3.0
130,3.0,3.0
131,2.0,3.0
132,3.0,3.0
133,3.0,3.0
134,3.0,3.0
135,3.0,3.0
136,3.0,3.0
137,2.0,3.0
138,3.0,3.0
139,3.0,3.0
140,3.0,3.0
141,3.0,3.0
142,3.0,3.0
143,3.0,3.0
144,3.0,3.0
145,3.0,3.0
146,32.0,3.0
147,34.0,3.0
148,3.0,3.0
149,3.0,3.0
150,18.0,3.0
151,3.0,3.0
152,37.0,3.0
153,3.0,3.0
154,3.0,3.0
155,26.0,3.0
156,3.0,3.0
157,3.0,3.0
158,3.0,3.0
159,3.0,3.0
160,2.0,3.0
161,41.0,4.0
162,5.0,4.0
163,18.0,4.0
164,41.0,4.0
165,38.0,4.0
166,4.0,4.0
167,4.0,4.0
168,4.0,4.0
169,4.0,4.0
170,4.0,4.0
171,4.0,4.0
172,41.0,4.0
173,4.0,4.0
174,4.0,4.0
175,4.0,4.0
176,4.0,4.0
177,5.0,4.0
178,22.0,4.0
179,4.0,4.0
180,34.0,4.0
181,18.0,4.0
182,4.0,4.0
183,4.0,4.0
184,4.0,4.0
185,41.0,4.0
186,10.0,4.0
187,1.0,4.0
188,34.0,4.0
189,40.0,4.0
190,5.0,5.0
191,38.0,5.0
192,5.0,5.0
193,5.0,5.0
194,12.0,5.0
195,5.0,5.0
196,37.0,5.0
197,5.0,5.0
198,5.0,5.0
199,5.0,5.0
200,39.0,5.0
201,5.0,5.0
202,22.0,5.0
203,5.0,5.0
204,2.0,5.0
205,5.0,5.0
206,15.0,5.0
207,22.0,5.0
208,5.0,5.0
209,38.0,5.0
210,5.0,5.0
211,39.0,5.0
212,5.0,5.0
213,41.0,5.0
214,38.0,5.0
215,5.0,5.0
216,2.0,5.0
217,4.0,5.0
218,2.0,5.0
219,5.0,5.0
220,12.0,5.0
221,39.0,5.0
222,5.0,5.0
223,20.0,5.0
224,5.0,5.0
225,5.0,5.0
226,3.0,5.0
227,24.0,6.0
228,18.0,6.0
229,19.0,6.0
230,18.0,6.0
231,18.0,6.0
232,6.0,6.0
233,10.0,6.0
234,6.0,6.0
235,6.0,6.0
236,6.0,6.0
237,19.0,6.0
238,6.0,6.0
239,35.0,6.0
240,18.0,6.0
241,6.0,6.0
242,24.0,6.0
243,6.0,6.0
244,6.0,6.0
245,6.0,6.0
246,14.0,6.0
247,14.0,6.0
248,21.0,6.0
249,6.0,6.0
250,0.0,6.0
251,10.0,6.0
252,14.0,6.0
253,14.0,6.0
254,14.0,6.0
255,18.0,6.0
256,13.0,6.0
257,31.0,6.0
258,6.0,6.0
259,24.0,7.0
260,21.0,7.0
261,21.0,7.0
262,35.0,7.0
263,7.0,7.0
264,28.0,7.0
265,21.0,7.0
266,21.0,7.0
267,22.0,7.0
268,21.0,7.0
269,18.0,7.0
270,7.0,7.0
271,40.0,7.0
272,18.0,7.0
273,18.0,7.0
274,21.0,7.0
275,24.0,7.0
276,7.0,7.0
277,24.0,7.0
278,7.0,7.0
279,28.0,7.0
280,7.0,7.0
281,39.0,7.0
282,15.0,7.0
283,28.0,7.0
284,28.0,7.0
285,21.0,7.0
286,12.0,7.0
287,21.0,7.0
288,21.0,7.0
289,7.0,7.0
290,14.0,7.0
291,15.0,7.0
292,28.0,7.0
293,18.0,7.0
294,28.0,7.0
295,7.0,7.0
296,15.0,7.0
297,33.0,8.0
298,4.0,8.0
299,4.0,8.0
300,19.0,8.0
301,25.0,8.0
302,8.0,8.0
303,19.0,8.0
304,33.0,8.0
305,21.0,8.0
306,33.0,8.0
307,27.0,8.0
308,19.0,8.0
309,21.0,8.0
310,20.0,8.0
311,8.0,8.0
312,19.0,8.0
313,8.0,8.0
314,19.0,8.0
315,21.0,8.0
316,8.0,8.0
317,19.0,8.0
318,25.0,8.0
319,8.0,8.0
320,8.0,8.0
321,8.0,8.0
322,18.0,8.0
323,8.0,8.0
324,18.0,8.0
325,20.0,8.0
326,7.0,8.0
327,19.0,8.0
328,19.0,8.0
329,33.0,8.0
330,32.0,8.0
331,35.0,8.0
332,9.0,9.0
333,25.0,9.0
334,31.0,9.0
335,9.0,9.0
336,16.0,9.0
337,18.0,9.0
338,9.0,9.0
339,33.0,9.0
340,3.0,9.0
341,9.0,9.0
342,16.0,9.0
343,18.0,9.0
344,39.0,9.0
345,41.0,9.0
346,7.0,9.0
347,18.0,9.0
348,18.0,9.0
349,18.0,9.0
350,34.0,9.0
351,16.0,9.0
352,31.0,9.0
353,9.0,9.0
354,9.0,9.0
355,9.0,9.0
356,18.0,9.0
357,19.0,9.0
358,18.0,9.0
359,9.0,9.0
360,10.0,10.0
361,10.0,10.0
362,10.0,10.0
363,10.0,10.0
364,10.0,10.0
365,10.0,10.0
366,25.0,10.0
367,19.0,10.0
368,10.0,10.0
369,6.0,10.0
370,10.0,10.0
371,10.0,10.0
372,10.0,10.0
373,10.0,10.0
374,28.0,10.0
375,28.0,10.0
376,10.0,10.0
377,7.0,10.0
378,24.0,10.0
379,10.0,10.0
380,1.0,10.0
381,10.0,10.0
382,10.0,10.0
383,10.0,10.0
384,10.0,10.0
385,10.0,10.0
386,18.0,10.0
387,10.0,10.0
388,10.0,10.0
389,28.0,10.0
390,6.0,10.0
391,10.0,10.0
392,10.0,10.0
393,10.0,10.0
394,10.0,10.0
395,10.0,10.0
396,10.0,10.0
397,10.0,10.0
398,10.0,10.0
399,30.0,10.0
400,10.0,10.0
401,10.0,10.0
402,10.0,10.0
403,10.0,10.0
404,21.0,11.0
405,34.0,11.0
406,21.0,11.0
407,11.0,11.0
408,32.0,11.0
409,20.0,11.0
410,21.0,11.0
411,15.0,11.0
412,24.0,11.0
413,35.0,11.0
414,24.0,11.0
415,11.0,11.0
416,14.0,11.0
417,11.0,11.0
418,35.0,11.0
419,7.0,11.0
420,18.0,11.0
421,18.0,11.0
422,11.0,11.0
423,17.0,11.0
424,21.0,11.0
425,32.0,11.0
426,14.0,11.0
427,18.0,11.0
428,34.0,11.0
429,14.0,11.0
430,11.0,11.0
431,15.0,11.0
432,7.0,12.0
433,2.0,12.0
434,18.0,12.0
435,14.0,12.0
436,18.0,12.0
437,12.0,12.0
438,12.0,12.0
439,12.0,12.0
440,12.0,12.0
441,15.0,12.0
442,21.0,12.0
443,4.0,12.0
444,12.0,12.0
445,12.0,12.0
446,12.0,12.0
447,12.0,12.0
448,12.0,12.0
449,12.0,12.0
450,12.0,12.0
451,12.0,12.0
452,12.0,12.0
453,12.0,12.0
454,12.0,12.0
455,12.0,12.0
456,12.0,12.0
457,13.0,13.0
458,13.0,13.0
459,13.0,13.0
460,13.0,13.0
461,18.0,13.0
462,13.0,13.0
463,17.0,13.0
464,13.0,13.0
465,13.0,13.0
466,34.0,13.0
467,37.0,13.0
468,13.0,13.0
469,17.0,13.0
470,13.0,13.0
471,13.0,13.0
472,13.0,13.0
473,13.0,13.0
474,17.0,13.0
475,22.0,13.0
476,13.0,13.0
477,14.0,14.0
478,14.0,14.0
479,35.0,14.0
480,14.0,14.0
481,14.0,14.0
482,35.0,14.0
483,14.0,14.0
484,20.0,14.0
485,20.0,14.0
486,21.0,14.0
487,34.0,14.0
488,14.0,14.0
489,14.0,14.0
490,15.0,14.0
491,4.0,14.0
492,34.0,14.0
493,12.0,14.0
494,34.0,14.0
495,7.0,14.0
496,40.0,14.0
497,11.0,14.0
498,14.0,14.0
499,24.0,14.0
500,14.0,14.0
501,29.0,14.0
502,14.0,14.0
503,10.0,14.0
504,34.0,14.0
505,6.0,14.0
506,9.0,14.0
507,17.0,14.0
508,14.0,14.0
509,4.0,14.0
510,18.0,14.0
511,18.0,14.0
512,34.0,14.0
513,24.0,14.0
514,21.0,14.0
515,35.0,14.0
516,21.0,14.0
517,18.0,14.0
518,14.0,14.0
519,24.0,14.0
520,14.0,14.0
521,14.0,14.0
522,21.0,14.0
523,0.0,14.0
524,14.0,14.0
525,14.0,14.0
526,18.0,14.0
527,7.0,14.0
528,14.0,14.0
529,39.0,14.0
530,12.0,14.0
531,16.0,14.0
532,14.0,14.0
533,14.0,14.0
534,32.0,14.0
535,12.0,14.0
536,17.0,15.0
537,34.0,15.0
538,21.0,15.0
539,12.0,15.0
540,15.0,15.0
541,15.0,15.0
542,39.0,15.0
543,7.0,15.0
544,14.0,15.0
545,21.0,15.0
546,11.0,15.0
547,3.0,15.0
548,15.0,15.0
549,28.0,15.0
550,15.0,15.0
551,15.0,15.0
552,34.0,15.0
553,18.0,15.0
554,15.0,15.0
555,15.0,15.0
556,15.0,15.0
557,15.0,15.0
558,24.0,15.0
559,15.0,15.0
560,15.0,15.0
561,17.0,15.0
562,7.0,15.0
563,15.0,15.0
564,35.0,15.0
565,15.0,15.0
566,15.0,15.0
567,2.0,15.0
568,15.0,15.0
569,17.0,15.0
570,25.0,16.0
571,25.0,16.0
572,15.0,16.0
573,9.0,16.0
574,14.0,16.0
575,14.0,16.0
576,16.0,16.0
577,33.0,16.0
578,33.0,16.0
579,18.0,16.0
580,25.0,16.0
581,27.0,16.0
582,31.0,16.0
583,18.0,16.0
584,7.0,16.0
585,27.0,16.0
586,14.0,16.0
587,27.0,16.0
588,27.0,16.0
589,31.0,16.0
590,9.0,16.0
591,32.0,16.0
592,9.0,16.0
593,16.0,16.0
594,31.0,16.0
595,26.0,16.0
596,21.0,16.0
597,26.0,16.0
598,16.0,16.0
599,16.0,16.0
600,16.0,16.0
601,1.0,16.0
602,26.0,16.0
603,26.0,16.0
604,26.0,16.0
605,16.0,16.0
606,21.0,16.0
607,26.0,16.0
608,16.0,16.0
609,17.0,17.0
610,17.0,17.0
611,34.0,17.0
612,15.0,17.0
613,17.0,17.0
614,21.0,17.0
615,17.0,17.0
616,17.0,17.0
617,6.0,17.0
618,7.0,17.0
619,34.0,17.0
620,22.0,17.0
621,33.0,17.0
622,6.0,17.0
623,17.0,17.0
624,21.0,17.0
625,35.0,17.0
626,15.0,17.0
627,22.0,17.0
628,17.0,17.0
629,28.0,17.0
630,35.0,17.0
631,33.0,17.0
632,27.0,17.0
633,6.0,17.0
634,19.0,17.0
635,0.0,17.0
636,0.0,17.0
637,12.0,18.0
638,18.0,18.0
639,41.0,18.0
640,18.0,18.0
641,18.0,18.0
642,38.0,18.0
643,18.0,18.0
644,9.0,18.0
645,35.0,18.0
646,18.0,18.0
647,14.0,18.0
648,18.0,18.0
649,18.0,18.0
650,41.0,18.0
651,10.0,18.0
652,9.0,18.0
653,18.0,18.0
654,9.0,18.0
655,18.0,18.0
656,18.0,18.0
657,18.0,18.0
658,18.0,18.0
659,24.0,18.0
660,41.0,18.0
661,18.0,18.0
662,3.0,18.0
663,28.0,18.0
664,15.0,18.0
665,18.0,18.0
666,18.0,18.0
667,22.0,18.0
668,18.0,18.0
669,18.0,18.0
670,18.0,18.0
671,18.0,18.0
672,18.0,18.0
673,18.0,18.0
674,18.0,18.0
675,18.0,18.0
676,9.0,18.0
677,4.0,18.0
678,18.0,18.0
679,17.0,18.0
680,18.0,18.0
681,18.0,18.0
682,18.0,18.0
683,22.0,18.0
684,18.0,18.0
685,18.0,18.0
686,8.0,19.0
687,35.0,19.0
688,33.0,19.0
689,9.0,19.0
690,8.0,19.0
691,17.0,19.0
692,18.0,19.0
693,19.0,19.0
694,6.0,19.0
695,19.0,19.0
696,18.0,19.0
697,19.0,19.0
698,32.0,19.0
699,33.0,19.0
700,33.0,19.0
701,28.0,19.0
702,33.0,19.0
703,19.0,19.0
704,25.0,19.0
705,18.0,19.0
706,10.0,19.0
707,21.0,19.0
708,19.0,19.0
709,19.0,19.0
710,19.0,19.0
711,19.0,19.0
712,19.0,19.0
713,20.0,19.0
714,30.0,19.0
715,30.0,19.0
716,35.0,20.0
717,25.0,20.0
718,26.0,20.0
719,28.0,20.0
720,20.0,20.0
721,33.0,20.0
722,28.0,20.0
723,20.0,20.0
724,19.0,20.0
725,29.0,20.0
726,20.0,20.0
727,17.0,20.0
728,20.0,20.0
729,35.0,20.0
730,28.0,20.0
731,6.0,20.0
732,20.0,20.0
733,20.0,20.0
734,28.0,20.0
735,29.0,20.0
736,17.0,20.0
737,26.0,20.0
738,17.0,20.0
739,28.0,20.0
740,33.0,20.0
741,29.0,20.0
742,18.0,20.0
743,18.0,20.0
744,8.0,20.0
745,20.0,20.0
746,24.0,20.0
747,3.0,20.0
748,20.0,20.0
749,24.0,20.0
750,20.0,20.0
751,29.0,20.0
752,20.0,20.0
753,31.0,20.0
754,18.0,20.0
755,7.0,20.0
756,17.0,20.0
757,8.0,20.0
758,14.0,20.0
759,20.0,20.0
760,8.0,20.0
761,14.0,20.0
762,20.0,21.0
763,26.0,21.0
764,14.0,21.0
765,14.0,21.0
766,21.0,21.0
767,21.0,21.0
768,21.0,21.0
769,21.0,21.0
770,14.0,21.0
771,4.0,21.0
772,21.0,21.0
773,22.0,21.0
774,7.0,21.0
775,21.0,21.0
776,18.0,21.0
777,21.0,21.0
778,7.0,21.0
779,21.0,21.0
780,17.0,21.0
781,21.0,21.0
782,21.0,21.0
783,21.0,21.0
784,28.0,21.0
785,8.0,21.0
786,21.0,21.0
787,21.0,21.0
788,21.0,21.0
789,35.0,21.0
790,15.0,21.0
791,21.0,21.0
792,18.0,21.0
793,28.0,21.0
794,21.0,21.0
795,28.0,21.0
796,22.0,22.0
797,37.0,22.0
798,22.0,22.0
799,7.0,22.0
800,22.0,22.0
801,22.0,22.0
802,22.0,22.0
803,22.0,22.0
804,39.0,22.0
805,4.0,22.0
806,22.0,22.0
807,14.0,22.0
808,22.0,22.0
809,22.0,22.0
810,28.0,22.0
811,22.0,22.0
812,21.0,22.0
813,22.0,22.0
814,22.0,22.0
815,22.0,22.0
816,22.0,22.0
817,17.0,22.0
818,18.0,22.0
819,7.0,22.0
820,24.0,22.0
821,20.0,22.0
822,22.0,22.0
823,22.0,22.0
824,20.0,22.0
825,18.0,22.0
826,18.0,22.0
827,22.0,22.0
828,20.0,22.0
829,22.0,22.0
830,29.0,22.0
831,22.0,22.0
832,14.0,22.0
833,34.0,23.0
834,14.0,23.0
835,23.0,23.0
836,37.0,23.0
837,37.0,23.0
838,37.0,23.0
839,37.0,23.0
840,24.0,24.0
841,24.0,24.0
842,24.0,24.0
843,24.0,24.0
844,26.0,24.0
845,26.0,24.0
846,24.0,24.0
847,24.0,24.0
848,27.0,24.0
849,24.0,24.0
850,24.0,24.0
851,24.0,24.0
852,24.0,24.0
853,24.0,24.0
854,24.0,24.0
855,24.0,24.0
856,24.0,24.0
857,24.0,24.0
858,35.0,24.0
859,24.0,24.0
860,24.0,24.0
861,24.0,24.0
862,24.0,24.0
863,10.0,24.0
864,24.0,24.0
865,24.0,24.0
866,24.0,24.0
867,24.0,24.0
868,24.0,24.0
869,24.0,24.0
870,24.0,24.0
871,24.0,24.0
872,24.0,24.0
873,24.0,24.0
874,24.0,24.0
875,22.0,24.0
876,24.0,24.0
877,24.0,24.0
878,24.0,24.0
879,24.0,24.0
880,14.0,24.0
881,24.0,24.0
882,32.0,24.0
883,24.0,24.0
884,18.0,24.0
885,4.0,24.0
886,6.0,24.0
887,24.0,24.0
888,24.0,24.0
889,24.0,24.0
890,24.0,24.0
891,24.0,24.0
892,24.0,24.0
893,24.0,24.0
894,24.0,24.0
895,24.0,24.0
896,24.0,24.0
897,24.0,24.0
898,24.0,24.0
899,24.0,24.0
900,24.0,24.0
901,24.0,24.0
902,24.0,24.0
903,24.0,24.0
904,24.0,24.0
905,25.0,25.0
906,25.0,25.0
907,25.0,25.0
908,26.0,25.0
909,27.0,25.0
910,26.0,25.0
911,25.0,25.0
912,1.0,25.0
913,25.0,25.0
914,25.0,25.0
915,25.0,25.0
916,30.0,25.0
917,25.0,25.0
918,25.0,25.0
919,25.0,25.0
920,25.0,25.0
921,27.0,25.0
922,25.0,25.0
923,18.0,25.0
924,27.0,25.0
925,18.0,25.0
926,18.0,25.0
927,25.0,25.0
928,25.0,25.0
929,25.0,25.0
930,18.0,25.0
931,28.0,25.0
932,35.0,25.0
933,25.0,25.0
934,14.0,25.0
935,35.0,25.0
936,25.0,25.0
937,21.0,25.0
938,25.0,25.0
939,25.0,25.0
940,25.0,25.0
941,25.0,25.0
942,8.0,25.0
943,20.0,25.0
944,8.0,25.0
945,9.0,25.0
946,25.0,25.0
947,29.0,25.0
948,25.0,25.0
949,25.0,25.0
950,25.0,25.0
951,25.0,25.0
952,16.0,25.0
953,25.0,25.0
954,26.0,26.0
955,26.0,26.0
956,26.0,26.0
957,26.0,26.0
958,26.0,26.0
959,26.0,26.0
960,26.0,26.0
961,26.0,26.0
962,35.0,26.0
963,26.0,26.0
964,26.0,26.0
965,26.0,26.0
966,26.0,26.0
967,10.0,26.0
968,25.0,26.0
969,26.0,26.0
970,26.0,26.0
971,16.0,26.0
972,26.0,26.0
973,26.0,26.0
974,26.0,26.0
975,10.0,26.0
976,10.0,26.0
977,30.0,26.0
978,14.0,26.0
979,27.0,26.0
980,26.0,26.0
981,26.0,26.0
982,18.0,26.0
983,25.0,26.0
984,34.0,26.0
985,1.0,26.0
986,35.0,26.0
987,29.0,26.0
988,19.0,26.0
989,26.0,26.0
990,10.0,26.0
991,3.0,26.0
992,3.0,26.0
993,25.0,26.0
994,28.0,26.0
995,25.0,26.0
996,19.0,26.0
997,19.0,26.0
998,20.0,26.0
999,25.0,26.0
1000,17.0,26.0
1001,14.0,26.0
1002,13.0,26.0
1003,25.0,26.0
1004,26.0,26.0
1005,26.0,26.0
1006,33.0,26.0
1007,26.0,26.0
1008,19.0,26.0
1009,26.0,26.0
1010,25.0,26.0
1011,25.0,27.0
1012,27.0,27.0
1013,24.0,27.0
1014,17.0,27.0
1015,14.0,27.0
1016,27.0,27.0
1017,27.0,27.0
1018,25.0,27.0
1019,7.0,27.0
1020,27.0,27.0
1021,14.0,27.0
1022,27.0,27.0
1023,27.0,27.0
1024,18.0,27.0
1025,27.0,27.0
1026,34.0,27.0
1027,33.0,27.0
1028,15.0,27.0
1029,21.0,27.0
1030,35.0,27.0
1031,18.0,27.0
1032,30.0,27.0
1033,9.0,27.0
1034,28.0,27.0
1035,35.0,27.0
1036,7.0,27.0
1037,27.0,27.0
1038,25.0,27.0
1039,18.0,27.0
1040,27.0,27.0
1041,16.0,27.0
1042,28.0,27.0
1043,31.0,27.0
1044,11.0,27.0
1045,27.0,27.0
1046,27.0,27.0
1047,35.0,27.0
1048,27.0,27.0
1049,27.0,27.0
1050,26.0,27.0
1051,21.0,28.0
1052,34.0,28.0
1053,21.0,28.0
1054,14.0,28.0
1055,8.0,28.0
1056,24.0,28.0
1057,25.0,28.0
1058,21.0,28.0
1059,22.0,28.0
1060,28.0,28.0
1061,28.0,28.0
1062,21.0,28.0
1063,39.0,28.0
1064,15.0,28.0
1065,28.0,28.0
1066,28.0,28.0
1067,28.0,28.0
1068,21.0,28.0
1069,21.0,28.0
1070,28.0,28.0
1071,28.0,28.0
1072,28.0,28.0
1073,25.0,28.0
1074,28.0,28.0
1075,34.0,28.0
1076,25.0,28.0
1077,28.0,28.0
1078,4.0,28.0
1079,28.0,28.0
1080,7.0,28.0
1081,28.0,28.0
1082,28.0,28.0
1083,28.0,28.0
1084,26.0,28.0
1085,25.0,28.0
1086,29.0,29.0
1087,29.0,29.0
1088,29.0,29.0
1089,29.0,29.0
1090,1.0,29.0
1091,29.0,29.0
1092,29.0,29.0
1093,29.0,29.0
1094,29.0,29.0
1095,29.0,29.0
1096,29.0,29.0
1097,29.0,29.0
1098,29.0,29.0
1099,29.0,29.0
1100,29.0,29.0
1101,20.0,29.0
1102,29.0,29.0
1103,1.0,29.0
1104,29.0,29.0
1105,20.0,29.0
1106,29.0,29.0
1107,29.0,29.0
1108,29.0,29.0
1109,29.0,29.0
1110,30.0,29.0
1111,25.0,29.0
1112,29.0,29.0
1113,29.0,29.0
1114,16.0,29.0
1115,29.0,29.0
1116,20.0,29.0
1117,29.0,29.0
1118,37.0,29.0
1119,26.0,29.0
1120,29.0,29.0
1121,29.0,29.0
1122,35.0,29.0
1123,35.0,29.0
1124,29.0,29.0
1125,26.0,29.0
1126,35.0,29.0
1127,33.0,30.0
1128,20.0,30.0
1129,24.0,30.0
1130,29.0,30.0
1131,3.0,30.0
1132,30.0,30.0
1133,18.0,30.0
1134,20.0,30.0
1135,30.0,30.0
1136,30.0,30.0
1137,30.0,30.0
1138,30.0,30.0
1139,30.0,30.0
1140,30.0,30.0
1141,30.0,30.0
1142,29.0,30.0
1143,18.0,30.0
1144,30.0,30.0
1145,18.0,30.0
1146,18.0,30.0
1147,30.0,30.0
1148,30.0,30.0
1149,1.0,30.0
1150,29.0,30.0
1151,30.0,30.0
1152,30.0,30.0
1153,30.0,30.0
1154,35.0,30.0
1155,30.0,30.0
1156,30.0,30.0
1157,30.0,30.0
1158,30.0,30.0
1159,30.0,30.0
1160,30.0,30.0
1161,10.0,30.0
1162,30.0,30.0
1163,30.0,30.0
1164,10.0,30.0
1165,40.0,31.0
1166,16.0,31.0
1167,10.0,31.0
1168,32.0,31.0
1169,3.0,31.0
1170,33.0,31.0
1171,27.0,31.0
1172,26.0,31.0
1173,1.0,31.0
1174,31.0,31.0
1175,16.0,31.0
1176,31.0,31.0
1177,14.0,31.0
1178,27.0,31.0
1179,14.0,31.0
1180,28.0,31.0
1181,31.0,31.0
1182,31.0,31.0
1183,31.0,31.0
1184,31.0,31.0
1185,25.0,31.0
1186,31.0,31.0
1187,28.0,31.0
1188,19.0,31.0
1189,14.0,31.0
1190,27.0,31.0
1191,16.0,31.0
1192,16.0,31.0
1193,32.0,31.0
1194,32.0,32.0
1195,33.0,32.0
1196,16.0,32.0
1197,18.0,32.0
1198,20.0,32.0
1199,32.0,32.0
1200,34.0,32.0
1201,32.0,32.0
1202,17.0,32.0
1203,35.0,32.0
1204,33.0,32.0
1205,17.0,32.0
1206,32.0,32.0
1207,38.0,32.0
1208,16.0,32.0
1209,18.0,32.0
1210,30.0,32.0
1211,8.0,32.0
1212,32.0,32.0
1213,18.0,32.0
1214,35.0,32.0
1215,33.0,32.0
1216,32.0,32.0
1217,16.0,32.0
1218,32.0,32.0
1219,24.0,32.0
1220,10.0,32.0
1221,11.0,32.0
1222,32.0,32.0
1223,32.0,32.0
1224,32.0,32.0
1225,18.0,32.0
1226,32.0,32.0
1227,19.0,32.0
1228,32.0,32.0
1229,33.0,33.0
1230,33.0,33.0
1231,33.0,33.0
1232,18.0,33.0
1233,6.0,33.0
1234,7.0,33.0
1235,33.0,33.0
1236,13.0,33.0
1237,4.0,33.0
1238,18.0,33.0
1239,29.0,33.0
1240,33.0,33.0
1241,33.0,33.0
1242,33.0,33.0
1243,33.0,33.0
1244,35.0,33.0
1245,33.0,33.0
1246,35.0,33.0
1247,33.0,33.0
1248,33.0,33.0
1249,32.0,33.0
1250,33.0,33.0
1251,33.0,33.0
1252,30.0,33.0
1253,39.0,33.0
1254,19.0,33.0
1255,34.0,33.0
1256,33.0,33.0
1257,24.0,33.0
1258,33.0,33.0
1259,33.0,33.0
1260,13.0,33.0
1261,7.0,33.0
1262,20.0,33.0
1263,18.0,33.0
1264,32.0,33.0
1265,33.0,33.0
1266,32.0,33.0
1267,18.0,33.0
1268,17.0,34.0
1269,34.0,34.0
1270,12.0,34.0
1271,14.0,34.0
1272,7.0,34.0
1273,34.0,34.0
1274,10.0,34.0
1275,34.0,34.0
1276,7.0,34.0
1277,28.0,34.0
1278,0.0,34.0
1279,34.0,34.0
1280,10.0,34.0
1281,2.0,34.0
1282,34.0,34.0
1283,6.0,34.0
1284,22.0,34.0
1285,2.0,34.0
1286,21.0,34.0
1287,33.0,34.0
1288,17.0,34.0
1289,6.0,34.0
1290,14.0,34.0
1291,14.0,34.0
1292,18.0,34.0
1293,38.0,34.0
1294,12.0,34.0
1295,22.0,34.0
1296,17.0,34.0
1297,22.0,34.0
1298,15.0,34.0
1299,7.0,34.0
1300,18.0,34.0
1301,34.0,34.0
1302,34.0,34.0
1303,41.0,34.0
1304,15.0,34.0
1305,12.0,34.0
1306,14.0,34.0
1307,22.0,34.0
1308,34.0,34.0
1309,35.0,35.0
1310,35.0,35.0
1311,35.0,35.0
1312,35.0,35.0
1313,35.0,35.0
1314,35.0,35.0
1315,35.0,35.0
1316,35.0,35.0
1317,35.0,35.0
1318,35.0,35.0
1319,24.0,35.0
1320,35.0,35.0
1321,3.0,35.0
1322,35.0,35.0
1323,35.0,35.0
1324,35.0,35.0
1325,35.0,35.0
1326,35.0,35.0
1327,35.0,35.0
1328,35.0,35.0
1329,35.0,35.0
1330,35.0,35.0
1331,35.0,35.0
1332,35.0,35.0
1333,35.0,35.0
1334,21.0,35.0
1335,35.0,35.0
1336,14.0,35.0
1337,35.0,35.0
1338,35.0,35.0
1339,35.0,35.0
1340,35.0,35.0
1341,35.0,35.0
1342,35.0,35.0
1343,35.0,35.0
1344,35.0,35.0
1345,35.0,35.0
1346,35.0,35.0
1347,35.0,35.0
1348,35.0,35.0
1349,35.0,35.0
1350,35.0,35.0
1351,35.0,35.0
1352,35.0,35.0
1353,35.0,35.0
1354,35.0,35.0
1355,35.0,35.0
1356,41.0,35.0
1357,35.0,35.0
1358,35.0,35.0
1359,26.0,35.0
1360,35.0,35.0
1361,35.0,35.0
